ACC:TESTACC,MSM,WDTW,ShapeletTransformClassifier,DD_DTW,TSF,BOSS,RotF,NN_CID,DTW,ERP,NN,RandF,SVMQ,MLP,DTD_C,BOP,SVML,TWE,LearnShapelets,FastShapelets,NB,Logistic,SAXVSM,C45,BayesNet,LCSS
AvgTESTACCOverDsets:,0.7706093189964157,0.7383512544802867,0.6810035842293907,0.6630824372759857,0.6630824372759857,0.6379928315412187,0.6164874551971327,0.6164874551971327,0.6093189964157706,0.6093189964157706,0.5949820788530465,0.5913978494623656,0.5770609318996416,0.5663082437275986,0.5448028673835126,0.5448028673835126,0.5412186379928315,0.5017921146953405,0.4838709677419355,0.4767025089605735,0.4551971326164875,0.43010752688172044,0.4050179211469534,0.35125448028673834,0.1971326164874552,0.05017921146953405
AvgTESTACCRankOverDsets:,1.0,2.0,3.0,4.5,4.5,6.0,7.5,7.5,9.5,9.5,11.0,12.0,13.0,14.0,15.5,15.5,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0
StddevOfTESTACCOverDsets:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
AvgOfStddevsOfTESTACCOverDsetFolds:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
StddevsOfTESTACCRanksOverDsets:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN

AvgPredTimesBenchmarked:TESTAvgPredTimesBenchmarked,DTD_C,DD_DTW,ShapeletTransformClassifier,TWE,MSM,WDTW,RotF,DTW,BOSS,SVML,LCSS,SVMQ,LearnShapelets,FastShapelets,NB,TSF,SAXVSM,BayesNet,ERP,BOP,RandF,NN_CID,MLP,NN,Logistic,C45
AvgTESTAvgPredTimesBenchmarkedOverDsets:,-3503.982668,-529.16604,-271.911442,-231.197096,-165.538106,-106.775543,-78.669521,-40.926371,-21.446211,-19.999153,-17.238924,-13.301654,-10.568162,-7.218353,-4.870653,-4.565378,-1.349394,-0.913922,-0.635952,-0.601733,-0.551433,-0.508899,-0.415893,-0.208821,-0.18602,-0.02351
AvgTESTAvgPredTimesBenchmarkedRankOverDsets:,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0
StddevOfTESTAvgPredTimesBenchmarkedOverDsets:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
AvgOfStddevsOfTESTAvgPredTimesBenchmarkedOverDsetFolds:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
StddevsOfTESTAvgPredTimesBenchmarkedRanksOverDsets:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN

TrainTimesBenchmarked:TRAINTrainTimesBenchmarked,ShapeletTransformClassifier,Logistic,RotF,BOSS,TSF,MLP,SVMQ,RandF,SVML,C45,BayesNet,NB,LearnShapelets,BOP,SAXVSM,FastShapelets,NN,NN_CID,DD_DTW,DTD_C,DTW,WDTW,TWE,MSM,LCSS,ERP
AvgTRAINTrainTimesBenchmarkedOverDsets:,-2478304.333221,-332423.721163,-221998.759267,-161596.266256,-82362.068768,-36664.366609,-14766.76276,-13291.479038,-13237.79517,-4518.337985,-2228.184776,-1727.899759,-9.455073,-2.002241,-1.47322,-0.411323,-0.295476,-0.183623,-0.177297,-0.149306,1.0,1.0,1.0,1.0,1.0,1.0
AvgTRAINTrainTimesBenchmarkedRankOverDsets:,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,23.5,23.5,23.5,23.5,23.5,23.5
StddevOfTRAINTrainTimesBenchmarkedOverDsets:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
AvgOfStddevsOfTRAINTrainTimesBenchmarkedOverDsetFolds:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
StddevsOfTRAINTrainTimesBenchmarkedRanksOverDsets:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN

MaxMemory:TESTMaxMemory,NB,FastShapelets,BOP,ShapeletTransformClassifier,LearnShapelets,SAXVSM,BOSS,BayesNet,C45,DTW,TWE,WDTW,NN,ERP,LCSS,NN_CID,DD_DTW,DTD_C,TSF,SVML,SVMQ,RandF,MSM,Logistic,RotF,MLP
AvgTESTMaxMemoryOverDsets:,0.0,457.877984,787.328408,981.626496,1028.693016,1028.693016,1028.693016,1330.663576,1440.131136,2904.687352,2931.631464,2933.5942,2934.124144,3088.017832,3089.962584,3091.362432,3092.724696,3102.25768,3200.476472,4323.36428,4323.36428,4374.164896,4440.786656,5430.70736,5430.70736,5430.70736
AvgTESTMaxMemoryRankOverDsets:,1.0,2.0,3.0,4.0,6.0,6.0,6.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.5,20.5,22.0,23.0,25.0,25.0,25.0
StddevOfTESTMaxMemoryOverDsets:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
AvgOfStddevsOfTESTMaxMemoryOverDsetFolds:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
StddevsOfTESTMaxMemoryRanksOverDsets:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN

AvgPredTimes:TESTAvgPredTimes,C45,Logistic,NN,MLP,NN_CID,RandF,BOP,ERP,BayesNet,SAXVSM,TSF,NB,FastShapelets,LearnShapelets,SVMQ,LCSS,SVML,BOSS,DTW,RotF,WDTW,MSM,TWE,ShapeletTransformClassifier,DD_DTW,DTD_C
AvgTESTAvgPredTimesOverDsets:,0.02351,0.18602,0.208821,0.415893,0.508899,0.551433,0.601733,0.635952,0.913922,1.349394,4.565378,4.870653,7.218353,10.568162,13.301654,17.238924,19.999153,21.446211,40.926371,78.669521,106.775543,165.538106,231.197096,271.911442,529.16604,3503.982668
AvgTESTAvgPredTimesRankOverDsets:,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0
StddevOfTESTAvgPredTimesOverDsets:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
AvgOfStddevsOfTESTAvgPredTimesOverDsetFolds:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
StddevsOfTESTAvgPredTimesRanksOverDsets:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN

TrainTimes:TRAINTrainTimes,DTW,WDTW,TWE,MSM,LCSS,ERP,DTD_C,DD_DTW,NN_CID,NN,FastShapelets,SAXVSM,BOP,LearnShapelets,NB,BayesNet,C45,SVML,RandF,SVMQ,MLP,TSF,BOSS,RotF,Logistic,ShapeletTransformClassifier
AvgTRAINTrainTimesOverDsets:,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.149306,0.177297,0.183623,0.295476,0.411323,1.47322,2.002241,9.455073,1727.899759,2228.184776,4518.337985,13237.79517,13291.479038,14766.76276,36664.366609,82362.068768,161596.266256,221998.759267,332423.721163,2478304.333221
AvgTRAINTrainTimesRankOverDsets:,3.5,3.5,3.5,3.5,3.5,3.5,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0
StddevOfTRAINTrainTimesOverDsets:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
AvgOfStddevsOfTRAINTrainTimesOverDsetFolds:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
StddevsOfTRAINTrainTimesRanksOverDsets:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN

