ACC:TESTACC,WDTW,TSF,ShapeletTransformClassifier,BOSS,MSM,DD_DTW,RotF,BayesNet,RandF,DTW,NN_CID,ERP,BOP,FastShapelets,SAXVSM,NB,SVMQ,NN,LearnShapelets,SVML,C45,TWE,Logistic,MLP,DTD_C,LCSS
AvgTESTACCOverDsets:,0.9705882352941176,0.9705882352941176,0.9705882352941176,0.9705882352941176,0.9607843137254902,0.9509803921568627,0.9411764705882353,0.9313725490196079,0.9313725490196079,0.9313725490196079,0.9313725490196079,0.9313725490196079,0.9313725490196079,0.9215686274509803,0.9215686274509803,0.9117647058823529,0.9019607843137255,0.9019607843137255,0.8921568627450981,0.8725490196078431,0.8627450980392157,0.8529411764705882,0.8333333333333334,0.8333333333333334,0.7941176470588235,0.0392156862745098
AvgTESTACCRankOverDsets:,2.5,2.5,2.5,2.5,5.0,6.0,7.0,10.5,10.5,10.5,10.5,10.5,10.5,14.5,14.5,16.0,17.5,17.5,19.0,20.0,21.0,22.0,23.5,23.5,25.0,26.0
StddevOfTESTACCOverDsets:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
AvgOfStddevsOfTESTACCOverDsetFolds:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
StddevsOfTESTACCRanksOverDsets:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN

AvgPredTimesBenchmarked:TESTAvgPredTimesBenchmarked,DTD_C,DD_DTW,TWE,ShapeletTransformClassifier,MSM,RotF,WDTW,DTW,BOSS,LCSS,TSF,FastShapelets,LearnShapelets,SVMQ,MLP,NB,NN,ERP,SAXVSM,SVML,BOP,NN_CID,BayesNet,RandF,Logistic,C45
AvgTESTAvgPredTimesBenchmarkedOverDsets:,-3158.3621,-584.879273,-236.985093,-181.954423,-161.547027,-123.202314,-86.691417,-63.703978,-50.814863,-19.007107,-6.37697,-3.362251,-2.074541,-1.144873,-0.903319,-0.869864,-0.590501,-0.471818,-0.380495,-0.356421,-0.3294,-0.314029,-0.284944,-0.206517,-0.018609,-0.010511
AvgTESTAvgPredTimesBenchmarkedRankOverDsets:,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0
StddevOfTESTAvgPredTimesBenchmarkedOverDsets:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
AvgOfStddevsOfTESTAvgPredTimesBenchmarkedOverDsetFolds:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
StddevsOfTESTAvgPredTimesBenchmarkedRanksOverDsets:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN

TrainTimesBenchmarked:TRAINTrainTimesBenchmarked,ShapeletTransformClassifier,BOSS,RotF,MLP,Logistic,TSF,BayesNet,RandF,C45,NB,SVML,SVMQ,NN_CID,NN,DD_DTW,DTD_C,LearnShapelets,FastShapelets,SAXVSM,BOP,DTW,WDTW,TWE,MSM,LCSS,ERP
AvgTRAINTrainTimesBenchmarkedOverDsets:,-366875.737453,-63588.79587,-36642.800785,-10550.572892,-10120.373398,-7037.327556,-1545.898832,-1369.386469,-1294.186754,-1171.526142,-406.87161,-282.496046,-0.256301,-0.212327,-0.174867,-0.155094,-0.100414,-0.094698,-0.073799,-0.049153,1.0,1.0,1.0,1.0,1.0,1.0
AvgTRAINTrainTimesBenchmarkedRankOverDsets:,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,23.5,23.5,23.5,23.5,23.5,23.5
StddevOfTRAINTrainTimesBenchmarkedOverDsets:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
AvgOfStddevsOfTRAINTrainTimesBenchmarkedOverDsetFolds:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
StddevsOfTRAINTrainTimesBenchmarkedRanksOverDsets:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN

MaxMemory:TESTMaxMemory,C45,NB,NN,NN_CID,BayesNet,SVML,SVMQ,BOP,WDTW,SAXVSM,RandF,DTW,BOSS,MSM,TWE,Logistic,MLP,LCSS,ERP,DD_DTW,DTD_C,RotF,TSF,FastShapelets,LearnShapelets,ShapeletTransformClassifier
AvgTESTMaxMemoryOverDsets:,0.0,0.0,0.0,0.0,55.173384,63.27644,63.27644,68.659448,99.537712,103.54352,111.998104,118.762776,137.316256,138.512816,139.94984,144.652928,144.652928,225.142344,255.352936,261.174744,358.277136,447.34936,458.553344,520.736672,520.736672,622.759768
AvgTESTMaxMemoryRankOverDsets:,2.5,2.5,2.5,2.5,5.0,6.5,6.5,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.5,16.5,18.0,19.0,20.0,21.0,22.0,23.0,24.5,24.5,26.0
StddevOfTESTMaxMemoryOverDsets:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
AvgOfStddevsOfTESTMaxMemoryOverDsetFolds:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
StddevsOfTESTMaxMemoryRanksOverDsets:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN

AvgPredTimes:TESTAvgPredTimes,C45,Logistic,RandF,BayesNet,NN_CID,BOP,SVML,SAXVSM,ERP,NN,NB,MLP,SVMQ,LearnShapelets,FastShapelets,TSF,LCSS,BOSS,DTW,WDTW,RotF,MSM,ShapeletTransformClassifier,TWE,DD_DTW,DTD_C
AvgTESTAvgPredTimesOverDsets:,0.010511,0.018609,0.206517,0.284944,0.314029,0.3294,0.356421,0.380495,0.471818,0.590501,0.869864,0.903319,1.144873,2.074541,3.362251,6.37697,19.007107,50.814863,63.703978,86.691417,123.202314,161.547027,181.954423,236.985093,584.879273,3158.3621
AvgTESTAvgPredTimesRankOverDsets:,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0
StddevOfTESTAvgPredTimesOverDsets:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
AvgOfStddevsOfTESTAvgPredTimesOverDsetFolds:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
StddevsOfTESTAvgPredTimesRanksOverDsets:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN

TrainTimes:TRAINTrainTimes,DTW,WDTW,TWE,MSM,LCSS,ERP,BOP,SAXVSM,FastShapelets,LearnShapelets,DTD_C,DD_DTW,NN,NN_CID,SVMQ,SVML,NB,C45,RandF,BayesNet,TSF,Logistic,MLP,RotF,BOSS,ShapeletTransformClassifier
AvgTRAINTrainTimesOverDsets:,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.049153,0.073799,0.094698,0.100414,0.155094,0.174867,0.212327,0.256301,282.496046,406.87161,1171.526142,1294.186754,1369.386469,1545.898832,7037.327556,10120.373398,10550.572892,36642.800785,63588.79587,366875.737453
AvgTRAINTrainTimesRankOverDsets:,3.5,3.5,3.5,3.5,3.5,3.5,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0
StddevOfTRAINTrainTimesOverDsets:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
AvgOfStddevsOfTRAINTrainTimesOverDsetFolds:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
StddevsOfTRAINTrainTimesRanksOverDsets:,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN

